"","Subset_1","Subset_2","Subset_3","Subset_4","Subset_5","Subset_6","Subset_7","Subset_8","Subset_9","Subset_10","Subset_11","Subset_12","Subset_13","Subset_14","Subset_15","Subset_16","Subset_17","Subset_18","Subset_19","Subset_20","Subset_21","Subset_22","Subset_23","Subset_24","Subset_25","Subset_26","Subset_27","Subset_28","Subset_29","Subset_30","Subset_31","Subset_32","Subset_33","Subset_34","Subset_35","Subset_36","Subset_37","Subset_38","Subset_39","Subset_40","Subset_41","Subset_42","Subset_43","Subset_44"
"1",0.806794055201699,8.89596602972399,35.6050955414013,1.3588110403397,0.764331210191083,0.29723991507431,0.870488322717622,9.66029723991507,0.530785562632696,3.73673036093418,21.1252653927813,0.29723991507431,0,7.0276008492569,2.78131634819533,0.382165605095541,0,0,0.0424628450106157,0.488322717622081,0.106157112526539,0,0,0.467091295116773,1.0828025477707,2.50530785562633,0.0849256900212314,0.106157112526539,0.360934182590234,0.106157112526539,0,0,0.127388535031847,0.191082802547771,0.127388535031847,0,0,0.0636942675159236,0,0,0,0,0,0
"2",1.99575371549894,0.276008492569002,9.87261146496815,4.43736730360934,4.16135881104034,0.382165605095541,0.212314225053079,0.615711252653928,0.700636942675159,1.0828025477707,20.2123142250531,2.56900212314225,0.403397027600849,3.80042462845011,9.80891719745223,4.54352441613588,0.233545647558386,0.0424628450106157,0.467091295116773,4.41613588110403,1.99575371549894,0.254777070063694,0.0212314225053079,1.65605095541401,3.41825902335456,9.97876857749469,7.98301486199575,0.743099787685775,0.934182590233546,0.679405520169851,0,0,0.445859872611465,0.191082802547771,0.29723991507431,0.0424628450106157,0.0212314225053079,0.976645435244161,0,0,0.0636942675159236,0,0,0.0636942675159236
"3",1.04033970276008,46.7515923566879,3.39702760084926,0.0212314225053079,0.127388535031847,0.488322717622081,15.8386411889597,10.1486199575372,0,14.3312101910828,4.47983014861996,0,0,2.05944798301486,0.169851380042463,0.0212314225053079,0.0212314225053079,0.0212314225053079,0.0849256900212314,0.0424628450106157,0.0212314225053079,0.0849256900212314,0,0.0636942675159236,0.254777070063694,0.0212314225053079,0.0636942675159236,0.0849256900212314,0.212314225053079,0.0424628450106157,0,0,0,0,0,0,0,0.0849256900212314,0.0212314225053079,0,0,0,0,0
"4",3.03609341825902,0.106157112526539,0.339702760084926,1.76220806794055,22.3779193205945,0.276008492569002,0.127388535031847,0.127388535031847,13.8853503184713,0.870488322717622,0.59447983014862,2.99363057324841,2.6963906581741,2.61146496815287,6.19957537154989,3.71549893842887,3.07855626326964,0.106157112526539,1.0828025477707,2.63269639065817,1.23142250530786,1.52866242038217,2.33545647558386,0.509554140127389,0.806794055201699,3.33333333333333,0.552016985138004,0.318471337579618,1.23142250530786,0.488322717622081,0.573248407643312,0.318471337579618,0.870488322717622,6.60297239915074,4.84076433121019,1.25265392781316,0.445859872611465,0.89171974522293,2.46284501061571,0.127388535031847,0.318471337579618,0.106157112526539,0.148619957537155,0.0849256900212314
"5",3.26963906581741,0.191082802547771,1.6135881104034,1.69851380042463,19.5753715498938,0.870488322717622,0.339702760084926,0.169851380042463,4.92569002123142,1.80467091295117,3.84288747346072,15.6687898089172,0.360934182590234,4.41613588110403,9.68152866242038,12.9723991507431,0.318471337579618,0.0424628450106157,0.339702760084926,2.84501061571125,1.3588110403397,0.0849256900212314,2.82377919320594,0.360934182590234,0.849256900212314,5.62632696390658,1.8895966029724,0.0849256900212314,0.254777070063694,0.233545647558386,0,0,0.0212314225053079,0.403397027600849,0.29723991507431,0.0212314225053079,0.212314225053079,0.276008492569002,0.0636942675159236,0,0,0.106157112526539,0.0212314225053079,0.0636942675159236
"6",3.37579617834395,0,0,0.0636942675159236,0.0212314225053079,0.127388535031847,0,0,0.0636942675159236,0.0636942675159236,0.233545647558386,0.0212314225053079,1.23142250530786,0.360934182590234,2.20806794055202,0.29723991507431,0.127388535031847,0.0636942675159236,0.191082802547771,0.955414012738854,1.10403397027601,0.721868365180467,1.93205944798301,5.35031847133758,1.33757961783439,2.80254777070064,22.4203821656051,20.1486199575372,1.50743099787686,0.424628450106157,0.29723991507431,0.0849256900212314,3.03609341825902,11.932059447983,2.90870488322718,1.71974522292994,3.54564755838641,1.76220806794055,3.03609341825902,0.191082802547771,1.12526539278132,0.106157112526539,0.934182590233546,2.1656050955414
"7",0.658174097664543,0,0.0849256900212314,0.212314225053079,0.488322717622081,0,0.106157112526539,0,0.785562632696391,1.40127388535032,0.743099787685775,1.16772823779193,0.148619957537155,4.81953290870488,2.14437367303609,0.89171974522293,0.0424628450106157,0,0.276008492569002,1.93205944798301,0.870488322717622,0.212314225053079,1.10403397027601,1.04033970276008,1.84713375796178,1.0828025477707,0.254777070063694,0.679405520169851,19.4055201698514,0.339702760084926,0.0212314225053079,0,10.276008492569,5.24416135881104,0.318471337579618,10.2972399150743,1.57112526539278,2.52653927813163,0.0849256900212314,5.07430997876858,7.51592356687898,14.1825902335456,0.127388535031847,0.0212314225053079
"8",0.89171974522293,0,0.0424628450106157,0.615711252653928,0.658174097664543,0.127388535031847,0,0,0.445859872611465,0.339702760084926,1.0828025477707,1.06157112526539,14.2250530785563,2.71762208067941,4.3099787685775,7.98301486199575,2.1656050955414,0.615711252653928,0.0212314225053079,17.515923566879,21.2314225053079,2.4416135881104,0.997876857749469,0.976645435244161,2.65392781316348,0.955414012738854,4.79830148619958,0.382165605095541,0.721868365180467,2.01698513800425,0.212314225053079,0,1.33757961783439,2.50530785562633,0.233545647558386,0.169851380042463,0.127388535031847,1.82590233545648,0.743099787685775,0,0.467091295116773,0.106157112526539,0.191082802547771,0.0849256900212314
"9",0.339702760084926,0,0.0212314225053079,0.0212314225053079,0.0212314225053079,0,0,0,0,0.106157112526539,0.0424628450106157,0.0212314225053079,0.127388535031847,0.360934182590234,0.318471337579618,0.636942675159236,0.0636942675159236,0,0.0849256900212314,0.806794055201699,0.403397027600849,0.615711252653928,0.360934182590234,1.38004246284501,0.424628450106157,0.360934182590234,0.912951167728238,0.700636942675159,7.91932059447983,0.169851380042463,0.700636942675159,0.106157112526539,39.2144373673036,6.07218683651805,0.212314225053079,3.65180467091295,2.92993630573248,1.10403397027601,0.721868365180467,1.8895966029724,22.8025477707006,4.20382165605096,0.169851380042463,0
"10",0.403397027600849,16.8577494692144,6.4968152866242,0.488322717622081,0.0636942675159236,0.0212314225053079,5.24416135881104,24.7133757961783,0.169851380042463,10.4246284501062,21.7197452229299,0.0212314225053079,0,10.0212314225053,0.658174097664543,0.0212314225053079,0,0,0,0.106157112526539,0,0.0424628450106157,0.636942675159236,0.445859872611465,0.403397027600849,0.0424628450106157,0,0.0424628450106157,0.785562632696391,0.0424628450106157,0,0,0,0.0212314225053079,0.0212314225053079,0.0212314225053079,0,0.0212314225053079,0.0212314225053079,0,0,0,0.0212314225053079,0
"11",0.636942675159236,0,0.0424628450106157,2.29299363057325,0.743099787685775,0.0636942675159236,0.0212314225053079,0.0849256900212314,0.0849256900212314,0.339702760084926,3.2484076433121,0.191082802547771,16.2845010615711,1.29511677282378,8.30148619957537,0.573248407643312,2.05944798301486,1.84713375796178,0.0212314225053079,7.70700636942675,23.6730360934183,0.976645435244161,1.33757961783439,0.445859872611465,1.65605095541401,0.615711252653928,1.29511677282378,0.212314225053079,0.509554140127389,1.23142250530786,5.05307855626327,0.615711252653928,0.403397027600849,0.636942675159236,0.106157112526539,0.169851380042463,2.82377919320594,0.276008492569002,11.0828025477707,0.0636942675159236,0.148619957537155,0.191082802547771,0.636942675159236,0
"12",2.25053078556263,0,0,0,0,0,0,0,0,0,0,0,0,0.0424628450106157,0,0.0424628450106157,0.169851380042463,0.360934182590234,1.04033970276008,0.212314225053079,0.148619957537155,7.38853503184713,1.38004246284501,8.3651804670913,0.467091295116773,0.679405520169851,2.59023354564756,14.1825902335456,1.06157112526539,0.360934182590234,4.24628450106157,0.318471337579618,2.90870488322718,2.46284501061571,0.382165605095541,5.64755838641189,30.6369426751592,1.06157112526539,2.6963906581741,1.0828025477707,0.488322717622081,5.22292993630573,2.01698513800425,0.0849256900212314
"13",6.41188959660297,0,0.0849256900212314,0.169851380042463,5.90233545647558,10.2547770700637,0.127388535031847,0.127388535031847,2.25053078556263,1.18895966029724,0.849256900212314,0.636942675159236,0.424628450106157,2.37791932059448,2.92993630573248,1.12526539278132,1.0828025477707,1.67728237791932,0.658174097664543,0.997876857749469,0.870488322717622,1.91082802547771,2.67515923566879,6.92144373673036,2.14437367303609,4.6072186836518,5.03184713375796,6.36942675159236,2.56900212314225,1.8895966029724,0.445859872611465,0.127388535031847,1.21019108280255,3.63057324840764,1.6135881104034,2.78131634819533,2.95116772823779,0.360934182590234,6.41188959660297,2.9723991507431,0.382165605095541,0.0849256900212314,1.80467091295117,0.955414012738854
"14",1.21019108280255,0,0,0.0636942675159236,0.276008492569002,3.5031847133758,0,0,0.0424628450106157,0.169851380042463,0.29723991507431,0.509554140127389,0.552016985138004,0.424628450106157,1.54989384288747,0.700636942675159,1.29511677282378,2.90870488322718,7.28237791932059,3.37579617834395,5.1380042462845,9.17197452229299,0.700636942675159,3.16348195329087,0.997876857749469,1.10403397027601,5.3927813163482,2.80254777070064,1.18895966029724,1.16772823779193,4.98938428874735,0.573248407643312,4.41613588110403,5.96602972399151,0.552016985138004,1.29511677282378,13.864118895966,0.785562632696391,3.97027600849257,1.18895966029724,3.01486199575372,1.27388535031847,3.05732484076433,0.0636942675159236
"15",1.38004246284501,0.127388535031847,1.18895966029724,1.27388535031847,0.955414012738854,61.5286624203822,0.127388535031847,0.212314225053079,0.254777070063694,0.424628450106157,3.48195329087049,0.339702760084926,1.16772823779193,0.743099787685775,2.50530785562633,0.828025477707006,0,0.530785562632696,0.106157112526539,0.806794055201699,0.870488322717622,0.127388535031847,0.743099787685775,2.10191082802548,1.10403397027601,3.97027600849257,6.43312101910828,1.46496815286624,0.339702760084926,0.318471337579618,0.0424628450106157,0.0212314225053079,0.233545647558386,0.743099787685775,0.29723991507431,1.76220806794055,0.254777070063694,0.233545647558386,0.276008492569002,0.318471337579618,0.0212314225053079,0.106157112526539,0.106157112526539,0.127388535031847
"16",1.38004246284501,0,0,0.0212314225053079,0.0212314225053079,1.44373673036093,0.0212314225053079,0,0,0.148619957537155,0.169851380042463,0.0424628450106157,1.16772823779193,0.233545647558386,0.552016985138004,0.467091295116773,1.6135881104034,27.791932059448,0.573248407643312,1.0828025477707,6.41188959660297,23.6730360934183,0.573248407643312,5.07430997876858,0.764331210191083,0.849256900212314,2.31422505307856,8.53503184713376,0.360934182590234,0.785562632696391,4.79830148619958,0.169851380042463,1.06157112526539,1.16772823779193,0.148619957537155,0.318471337579618,1.38004246284501,0.29723991507431,3.18471337579618,0.360934182590234,0,0.127388535031847,0.806794055201699,0.106157112526539
"17",1.86836518046709,0,0,0.0212314225053079,0,0.0849256900212314,0,0.0212314225053079,0,0.0424628450106157,0,0,0.0849256900212314,0.0849256900212314,0,0.0212314225053079,0,0.636942675159236,0.552016985138004,0.0212314225053079,0.318471337579618,0.339702760084926,0.212314225053079,3.92781316348195,0.403397027600849,1.50743099787686,1.16772823779193,6.56050955414013,11.2951167728238,0.509554140127389,0.191082802547771,0.0636942675159236,3.22717622080679,9.74522292993631,2.31422505307856,27.7282377919321,2.78131634819533,1.10403397027601,0.339702760084926,1.6348195329087,2.80254777070064,18.2165605095541,0.148619957537155,0.0212314225053079
"18",0.934182590233546,0.0636942675159236,3.37579617834395,0.955414012738854,0.403397027600849,12.1443736730361,0.0424628450106157,0.106157112526539,0.212314225053079,0.212314225053079,1.54989384288747,0.318471337579618,0.127388535031847,0.530785562632696,1.84713375796178,0.318471337579618,0.0424628450106157,0.0636942675159236,0.0849256900212314,0.658174097664543,0.254777070063694,0.0849256900212314,0.318471337579618,1.18895966029724,0.658174097664543,2.20806794055202,1.38004246284501,0.636942675159236,2.46284501061571,0.339702760084926,0.106157112526539,0.0212314225053079,0.89171974522293,8.55626326963907,1.76220806794055,39.447983014862,1.71974522292994,1.18895966029724,0.106157112526539,0.360934182590234,0.636942675159236,10.0212314225053,1.50743099787686,0.148619957537155
"19",1.0828025477707,11.6772823779193,0.870488322717622,0.0636942675159236,0.509554140127389,0.0212314225053079,16.5392781316348,2.71762208067941,0.29723991507431,48.6411889596603,2.90870488322718,0.467091295116773,0,9.00212314225053,0.233545647558386,0.764331210191083,0,0,0.106157112526539,0.318471337579618,0.191082802547771,0.0212314225053079,0.0212314225053079,0.276008492569002,0.212314225053079,2.25053078556263,0.169851380042463,0.0636942675159236,0.148619957537155,0.0849256900212314,0,0,0.0636942675159236,0.0424628450106157,0.0212314225053079,0.0212314225053079,0,0.169851380042463,0,0,0,0.0212314225053079,0,0
"20",1.54989384288747,0.106157112526539,0.106157112526539,0.467091295116773,33.1634819532909,0.0424628450106157,0.127388535031847,0.59447983014862,27.515923566879,2.92993630573248,0.912951167728238,3.18471337579618,0.467091295116773,4.37367303609342,7.09129511677282,3.46072186836518,0.318471337579618,0.0424628450106157,0.636942675159236,1.54989384288747,0.29723991507431,0,3.82165605095541,0.148619957537155,0.573248407643312,1.04033970276008,1.25265392781316,0.106157112526539,1.06157112526539,0.403397027600849,0,0,0.360934182590234,0.743099787685775,0.828025477707006,0.0849256900212314,0.0849256900212314,0,0.0636942675159236,0,0.106157112526539,0,0.0849256900212314,0.29723991507431
"21",1.82590233545648,0,0.0212314225053079,0.0424628450106157,0.424628450106157,0,0,0.0212314225053079,0.276008492569002,0.127388535031847,0.0636942675159236,0.0636942675159236,1.01910828025478,0.191082802547771,0.29723991507431,1.59235668789809,51.8259023354565,0.976645435244161,0.127388535031847,1.6348195329087,3.07855626326964,12.9299363057325,2.71762208067941,0.318471337579618,0.169851380042463,0.212314225053079,0.955414012738854,0.148619957537155,0.212314225053079,0.806794055201699,0.530785562632696,0.191082802547771,0.29723991507431,1.18895966029724,0.254777070063694,0.530785562632696,13.2908704883227,0,0.955414012738854,0,0.0212314225053079,0.29723991507431,0.29723991507431,0.0636942675159236
"22",0.743099787685775,0,0,0,0,0,0,0,0,0,0,0,0.0212314225053079,0,0,0,0,0.0212314225053079,0.764331210191083,0.0212314225053079,0.0849256900212314,0.318471337579618,0,1.01910828025478,0.0212314225053079,0,0.191082802547771,1.97452229299363,1.12526539278132,0.318471337579618,32.7813163481953,56.0509554140127,0.424628450106157,0.467091295116773,0.0424628450106157,0.276008492569002,0.424628450106157,0.424628450106157,2.4203821656051,0,0.0212314225053079,0,0.0424628450106157,0
"23",1.52866242038217,0.318471337579618,1.23142250530786,0.849256900212314,17.7494692144374,0.743099787685775,0.212314225053079,0.29723991507431,1.14649681528662,0.679405520169851,3.33333333333333,5.35031847133758,0.233545647558386,1.29511677282378,2.29299363057325,0.424628450106157,0.0212314225053079,0,0.318471337579618,0.424628450106157,0.127388535031847,0,1.46496815286624,1.33757961783439,0.552016985138004,7.70700636942675,0.997876857749469,0.573248407643312,30.4883227176221,0.191082802547771,0,0,3.14225053078556,1.29511677282378,0.29723991507431,2.73885350318471,1.16772823779193,0.530785562632696,0,0,3.58811040339703,4.94692144373673,0.106157112526539,0.29723991507431
"24",2.35668789808917,0.360934182590234,0.318471337579618,0.339702760084926,5.54140127388535,0.0424628450106157,0.148619957537155,0.29723991507431,1.38004246284501,2.82377919320594,1.80467091295117,24.3524416135881,0,10.3397027600849,3.5244161358811,10.0424628450106,0.0424628450106157,0,5.85987261146497,1.8895966029724,0.912951167728238,0.0212314225053079,5.75371549893843,1.48619957537155,2.22929936305732,15.6050955414013,0.339702760084926,0.467091295116773,0.169851380042463,0.169851380042463,0,0.0212314225053079,0.169851380042463,0.0849256900212314,0.0849256900212314,0,0,0.997876857749469,0.0212314225053079,0,0,0,0,0
"25",3.20594479830149,0,0.445859872611465,0.509554140127389,0.360934182590234,0.424628450106157,0.0636942675159236,0,0.212314225053079,0.191082802547771,0.764331210191083,0.997876857749469,8.68365180467091,0.148619957537155,2.80254777070064,0.679405520169851,0.169851380042463,0.127388535031847,0.0212314225053079,0.467091295116773,1.10403397027601,1.06157112526539,1.40127388535032,1.44373673036093,0.318471337579618,4.35244161358811,17.0488322717622,1.42250530785563,3.37579617834395,1.04033970276008,0.59447983014862,0.127388535031847,1.69851380042463,7.40976645435244,1.01910828025478,4.6072186836518,12.9299363057325,0.636942675159236,2.63269639065817,0.0849256900212314,2.37791932059448,2.63269639065817,8.23779193205945,2.1656050955414
"26",4.75583864118896,0,0.509554140127389,0.233545647558386,0,0.106157112526539,0,0.0212314225053079,0,0,0.403397027600849,0,0.0849256900212314,0.0212314225053079,0.148619957537155,0,0,0.0212314225053079,0.0849256900212314,0.0212314225053079,0.0212314225053079,0.0636942675159236,2.71762208067941,4.26751592356688,0.169851380042463,1.25265392781316,3.22717622080679,3.75796178343949,2.78131634819533,0.467091295116773,0.0212314225053079,0,1.50743099787686,3.82165605095541,2.1656050955414,0.488322717622081,0.0849256900212314,1.23142250530786,2.18683651804671,0,0.106157112526539,0.0849256900212314,1.01910828025478,62.1443736730361
"27",2.80254777070064,0.0849256900212314,1.84713375796178,42.6326963906582,0.552016985138004,1.6135881104034,0,0.127388535031847,0.191082802547771,0.169851380042463,12.2505307855626,0.488322717622081,1.50743099787686,0.106157112526539,14.3099787685775,0.212314225053079,0.127388535031847,0.0212314225053079,0.0212314225053079,0.445859872611465,0.318471337579618,0,0.276008492569002,0.29723991507431,0.318471337579618,0.254777070063694,0.552016985138004,0.106157112526539,1.86836518046709,0.445859872611465,0.127388535031847,0,0.360934182590234,3.84288747346072,0.233545647558386,0.743099787685775,1.91082802547771,0.976645435244161,0.997876857749469,0,0.148619957537155,0.721868365180467,4.75583864118896,1.23142250530786
"28",1.91082802547771,0,0.0424628450106157,0.127388535031847,1.42250530785563,0,0,0.0636942675159236,1.99575371549894,0.721868365180467,0.212314225053079,0.403397027600849,1.86836518046709,1.6135881104034,4.07643312101911,9.27813163481953,37.6857749469214,0.679405520169851,0.212314225053079,6.98513800424628,5.81740976645435,6.96390658174098,2.54777070063694,1.46496815286624,0.870488322717622,0.785562632696391,1.42250530785563,0.59447983014862,0.360934182590234,1.0828025477707,0.997876857749469,0.127388535031847,1.33757961783439,1.8895966029724,0.934182590233546,0.552016985138004,1.04033970276008,0.233545647558386,0.382165605095541,0,0.127388535031847,0.743099787685775,0.382165605095541,0.0424628450106157
"Abundance_IQR",1.54458598726115,0.212314225053079,1.30573248407643,0.976645435244161,2.05414012738853,0.753715498938429,0.164543524416136,0.29723991507431,0.843949044585987,1.3588110403397,3.14225053078556,1.06687898089172,1.11464968152866,3.7208067940552,3.82165605095541,1.78343949044586,1.11995753715499,0.605095541401274,0.504246284501062,1.70912951167728,1.33757961783439,1.56581740976645,2.08067940552017,1.92144373673036,0.780254777070064,2.82908704883227,3.12101910828025,2.04352441613588,2.12845010615711,0.567940552016985,0.621019108280255,0.138004246284501,1.71974522292994,4.97346072186837,0.812101910828026,2.67515923566879,2.76539278131635,0.83864118895966,2.45222929936306,0.360934182590234,0.743099787685775,1.59766454352442,0.918259023354565,0.185774946921444
"Median_High_Group",180.5,111,117,117,185,220,117,84,190,91.5,117,133,263,88.5,205,190,363,315,185,220,315,267,187.5,180.5,190,187.5,213,185,173.5,267,446,363,176,215.5,190,180.5,241,147.5,252,154.5,210,176,213,185
"Median_Low_Group",238.5,220,190,210,241,176,190,215,176,225.5,190,241,162,252,180.5,185,133,147.5,210,176,147.5,133,193,200,176,208.5,183,190,205,133,162,133,190,180.5,176,205,162,241.5,129,215,185,190,161.5,190
